"","sheet","state","emptot_feb92","emptot_nov92","chain","pct_fte","wage_st","hrsopen"
"269",196,"New Jersey",21.5,18,"wendys",37.2093023255814,5,11.5
"270",196,"New Jersey",21.5,18,"wendys",0,5.05,12.5
"271",197,"New Jersey",32,20.5,"bk",71.875,5,17
"272",197,"New Jersey",32,20.5,"bk",24.390243902439,5.05,17
"273",234,"New Jersey",8,15,"bk",0,5,16
"274",234,"New Jersey",8,15,"bk",66.6666666666667,5.05,16
"275",240,"New Jersey",35.5,25.5,"roys",42.2535211267606,5.1,17
"276",240,"New Jersey",35.5,25.5,"roys",58.8235294117647,5.05,17
"277",241,"New Jersey",31.5,NA,"roys",47.6190476190476,5,16
"278",241,"New Jersey",31.5,NA,"roys",NA,5.05,16
"279",242,"New Jersey",33,20,"roys",75.7575757575758,5.25,17
"280",242,"New Jersey",33,20,"roys",60,5.05,16
"281",245,"New Jersey",22,18,"roys",68.1818181818182,5.5,13.5
"282",245,"New Jersey",22,18,"roys",44.4444444444444,5.05,13
"283",259,"New Jersey",23,26.5,"bk",56.5217391304348,5,14.5
"284",259,"New Jersey",23,26.5,"bk",56.6037735849057,5.05,14.5
"285",268,"New Jersey",23,23.25,"bk",43.4782608695652,5,15
"286",268,"New Jersey",23,23.25,"bk",0,5.05,15
"287",271,"New Jersey",8.5,10.5,"kfc",0,5,11
"288",271,"New Jersey",8.5,10.5,"kfc",0,5.05,12
"289",272,"New Jersey",12.5,12,"kfc",32,5.05,11
"290",272,"New Jersey",12.5,12,"kfc",16.6666666666667,5.25,12
"291",274,"New Jersey",9.5,9.5,"kfc",0,5.5,10
"292",274,"New Jersey",9.5,9.5,"kfc",31.5789473684211,5.05,11
"293",276,"New Jersey",13,15.5,"kfc",38.4615384615385,5,10.5
"294",276,"New Jersey",13,15.5,"kfc",32.258064516129,5.05,12
"295",296,"New Jersey",17,14.5,"bk",29.4117647058824,5.3,16
"296",296,"New Jersey",17,14.5,"bk",27.5862068965517,5.05,16
"297",299,"New Jersey",9,14,"kfc",33.3333333333333,5,11.5
"298",299,"New Jersey",9,14,"kfc",42.8571428571429,5.05,11.5
"299",301,"New Jersey",19,6.5,"kfc",42.1052631578947,5,10.5
"300",301,"New Jersey",19,6.5,"kfc",30.7692307692308,5.05,10.5
"301",320,"New Jersey",11.5,10,"kfc",43.4782608695652,5,12
"302",320,"New Jersey",11.5,10,"kfc",40,5.05,11
"303",321,"New Jersey",13,11.5,"kfc",23.0769230769231,5,12.5
"304",321,"New Jersey",13,11.5,"kfc",34.7826086956522,5.05,12
"305",324,"New Jersey",48,46.5,"roys",41.6666666666667,5.25,24
"306",324,"New Jersey",48,46.5,"roys",47.3118279569892,5.05,24
"307",326,"New Jersey",45.5,26.5,"roys",39.5604395604396,5.15,24
"308",326,"New Jersey",45.5,26.5,"roys",0,5.05,24
"309",330,"New Jersey",15,16,"wendys",26.6666666666667,5.42,15.5
"310",330,"New Jersey",15,16,"wendys",18.75,5.67,14.5
"311",334,"New Jersey",18,13,"bk",55.5555555555556,5,12.5
"312",334,"New Jersey",18,13,"bk",0,5.05,12.5
"313",349,"New Jersey",21,14,"roys",11.9047619047619,5,16
"314",349,"New Jersey",21,14,"roys",0,5.05,15
"315",354,"New Jersey",20.5,15.5,"wendys",68.2926829268293,5.06,10.5
"316",354,"New Jersey",20.5,15.5,"wendys",58.0645161290323,5.05,10.5
"317",356,"New Jersey",20.5,18,"wendys",56.0975609756098,5.05,11.5
"318",356,"New Jersey",20.5,18,"wendys",0,5.05,11.5
"319",357,"New Jersey",17.5,27,"wendys",25.7142857142857,5,11.5
"320",357,"New Jersey",17.5,27,"wendys",77.7777777777778,5.25,12.5
"321",371,"New Jersey",27.5,27,"bk",43.6363636363636,5,16
"322",371,"New Jersey",27.5,27,"bk",40.7407407407407,5.25,16
"323",373,"New Jersey",24,29.5,"bk",58.3333333333333,5,15.5
"324",373,"New Jersey",24,29.5,"bk",61.0169491525424,5.05,15.5
"325",375,"New Jersey",34,16.5,"bk",73.5294117647059,5.25,15
"326",375,"New Jersey",34,16.5,"bk",0,5.5,15
"327",378,"New Jersey",18,31.5,"bk",55.5555555555556,5,18.5
"328",378,"New Jersey",18,31.5,"bk",63.4920634920635,5.05,19
"329",381,"New Jersey",24,27.5,"bk",41.6666666666667,5,16.5
"330",381,"New Jersey",24,27.5,"bk",54.5454545454545,5.05,16.5
"331",403,"New Jersey",NA,25.5,"roys",NA,5.05,18
"332",403,"New Jersey",NA,25.5,"roys",43.1372549019608,5.05,16
"333",406,"New Jersey",33.5,32,"wendys",35.8208955223881,5,11.5
"334",406,"New Jersey",33.5,32,"wendys",53.125,5.5,12.5
"335",408,"New Jersey",12,14.5,"wendys",41.6666666666667,5.75,10.5
"336",408,"New Jersey",12,14.5,"wendys",55.1724137931034,5.5,10.5
"337",409,"New Jersey",35,10.5,"bk",8.57142857142857,5,15
"338",409,"New Jersey",35,10.5,"bk",0,5.05,15
"339",1,"New Jersey",35,44,"bk",45.7142857142857,4.5,16
"340",1,"New Jersey",35,44,"bk",45.4545454545455,5.05,16
"341",2,"New Jersey",16,15.5,"bk",62.5,4.75,14
"342",2,"New Jersey",16,15.5,"bk",48.3870967741936,5.25,15
"343",3,"New Jersey",15.5,10.5,"kfc",38.7096774193548,4.25,10
"344",3,"New Jersey",15.5,10.5,"kfc",38.0952380952381,5.05,11
"345",4,"New Jersey",19,24,"roys",52.6315789473684,4.75,12.5
"346",4,"New Jersey",19,24,"roys",20.8333333333333,5.05,13.5
"347",5,"New Jersey",24,29,"roys",20.8333333333333,4.5,17
"348",5,"New Jersey",24,29,"roys",34.4827586206897,5.15,17
"349",8,"New Jersey",NA,30.5,"wendys",NA,4.8,12
"350",8,"New Jersey",NA,30.5,"wendys",49.1803278688525,5.05,13
"351",9,"New Jersey",36,20,"bk",33.3333333333333,4.37,16
"352",9,"New Jersey",36,20,"bk",0,5.05,16
"353",10,"New Jersey",29,26.5,"bk",51.7241379310345,4.25,16
"354",10,"New Jersey",29,26.5,"bk",56.6037735849057,5.05,16
"355",11,"New Jersey",29,27,"bk",34.4827586206897,4.25,16
"356",11,"New Jersey",29,27,"bk",44.4444444444444,5.05,16
"357",12,"New Jersey",21.25,26.5,"bk",30.5882352941176,4.37,16
"358",12,"New Jersey",21.25,26.5,"bk",56.6037735849057,5.05,16
"359",13,"New Jersey",15.5,10.5,"kfc",0,4.5,10
"360",13,"New Jersey",15.5,10.5,"kfc",19.047619047619,5,11
"361",15,"New Jersey",19.5,18,"roys",15.3846153846154,4.6,17
"362",15,"New Jersey",19.5,18,"roys",27.7777777777778,5.05,17
"363",16,"New Jersey",21,18.5,"roys",28.5714285714286,4.5,17
"364",16,"New Jersey",21,18.5,"roys",37.8378378378378,5.05,17
"365",17,"New Jersey",14,25.5,"roys",0,4.37,17
"366",17,"New Jersey",14,25.5,"roys",15.6862745098039,5.05,17
"367",18,"New Jersey",30.5,32,"roys",49.1803278688525,4.25,17
"368",18,"New Jersey",30.5,32,"roys",25,5.05,17
"369",19,"New Jersey",23.5,33,"bk",17.0212765957447,4.25,16
"370",19,"New Jersey",23.5,33,"bk",18.1818181818182,5.05,16
"371",21,"New Jersey",14,7.5,"kfc",35.7142857142857,4.45,10.5
"372",21,"New Jersey",14,7.5,"kfc",0,5.05,10
"373",22,"New Jersey",14.5,12.5,"roys",20.6896551724138,4.35,16
"374",22,"New Jersey",14.5,12.5,"roys",24,5.05,15
"375",23,"New Jersey",15.5,24,"bk",0,4.5,16
"376",23,"New Jersey",15.5,24,"bk",58.3333333333333,5.05,16.5
"377",24,"New Jersey",26.5,29,"bk",56.6037735849057,4.75,16
"378",24,"New Jersey",26.5,29,"bk",51.7241379310345,5.05,NA
"379",28,"New Jersey",8,10,"kfc",0,4.5,10
"380",28,"New Jersey",8,10,"kfc",60,NA,10
"381",29,"New Jersey",5.5,9.5,"kfc",0,4.5,11
"382",29,"New Jersey",5.5,9.5,"kfc",0,5.05,11
"383",32,"New Jersey",23.25,17.5,"roys",43.010752688172,4.5,11.5
"384",32,"New Jersey",23.25,17.5,"roys",11.4285714285714,5.05,11.5
"385",34,"New Jersey",15.5,17.5,"roys",32.258064516129,4.95,11.5
"386",34,"New Jersey",15.5,17.5,"roys",62.8571428571429,5.05,11.5
"387",35,"New Jersey",32.25,25,"wendys",77.5193798449613,4.5,11.5
"388",35,"New Jersey",32.25,25,"wendys",52,5.05,11.5
"389",38,"New Jersey",30,26,"bk",50,4.25,17
"390",38,"New Jersey",30,26,"bk",38.4615384615385,5.05,17.5
"391",63,"New Jersey",NA,24,"bk",NA,4.25,18
"392",63,"New Jersey",NA,24,"bk",62.5,5.05,18
"393",64,"New Jersey",30.5,22.5,"bk",65.5737704918033,4.5,16
"394",64,"New Jersey",30.5,22.5,"bk",57.7777777777778,5.05,16
"395",65,"New Jersey",14,NA,"bk",0,4.8,15.5
"396",65,"New Jersey",14,NA,"bk",NA,5.05,NA
"397",66,"New Jersey",27,35,"bk",55.5555555555556,4.25,17
"398",66,"New Jersey",27,35,"bk",74.2857142857143,5.05,17
"399",67,"New Jersey",18.5,17.75,"bk",27.027027027027,4.5,13.5
"400",67,"New Jersey",18.5,17.75,"bk",22.5352112676056,5.05,13.5
"401",68,"New Jersey",38,24.5,"bk",78.9473684210526,4.25,17
"402",68,"New Jersey",38,24.5,"bk",53.0612244897959,5.05,17
"403",69,"New Jersey",16.5,16.5,"bk",0,4.25,18
"404",69,"New Jersey",16.5,16.5,"bk",0,5.05,18
"405",70,"New Jersey",50,30,"bk",70,4.5,16
"406",70,"New Jersey",50,30,"bk",33.3333333333333,5.05,16
"407",71,"New Jersey",20.5,39,"bk",0,4.75,17
"408",71,"New Jersey",20.5,39,"bk",74.3589743589744,5.05,17
"409",73,"New Jersey",6.5,17,"kfc",0,4.25,12
"410",73,"New Jersey",6.5,17,"kfc",82.3529411764706,5.05,11
"411",75,"New Jersey",13.5,12.5,"kfc",22.2222222222222,4.25,11
"412",75,"New Jersey",13.5,12.5,"kfc",32,5.05,11
"413",76,"New Jersey",28,38.5,"roys",28.5714285714286,4.25,17
"414",76,"New Jersey",28,38.5,"roys",64.9350649350649,5.05,16.5
"415",79,"New Jersey",21.5,20,"roys",27.906976744186,4.5,17
"416",79,"New Jersey",21.5,20,"roys",40,5.05,16
"417",80,"New Jersey",NA,21,"wendys",NA,4.25,11.5
"418",80,"New Jersey",NA,21,"wendys",52.3809523809524,5.05,12.5
"419",84,"New Jersey",24,32,"bk",16.6666666666667,4.5,16
"420",84,"New Jersey",24,32,"bk",37.5,5.05,16
"421",86,"New Jersey",20.5,19,"bk",53.6585365853659,4.25,15
"422",86,"New Jersey",20.5,19,"bk",47.3684210526316,5.05,15
"423",87,"New Jersey",NA,20,"bk",NA,4.5,15
"424",87,"New Jersey",NA,20,"bk",0,5.05,15
"425",88,"New Jersey",23.5,26.5,"bk",12.7659574468085,4.25,15
"426",88,"New Jersey",23.5,26.5,"bk",15.0943396226415,5.05,15
"427",91,"New Jersey",23,19,"bk",34.7826086956522,4.25,17
"428",91,"New Jersey",23,19,"bk",0,5.05,17
"429",92,"New Jersey",17,20,"bk",23.5294117647059,4.25,15
"430",92,"New Jersey",17,20,"bk",70,5.05,15
"431",93,"New Jersey",20.5,22.5,"bk",12.1951219512195,4.25,16
"432",93,"New Jersey",20.5,22.5,"bk",22.2222222222222,5.05,16
"433",95,"New Jersey",23.5,10,"kfc",76.5957446808511,4.25,10
"434",95,"New Jersey",23.5,10,"kfc",0,5.05,10
"435",96,"New Jersey",9.5,12.5,"kfc",0,4.25,10
"436",96,"New Jersey",9.5,12.5,"kfc",0,5.05,10.5
"437",97,"New Jersey",10,11,"kfc",0,4.25,10
"438",97,"New Jersey",10,11,"kfc",22.7272727272727,5.05,10
"439",98,"New Jersey",14,12.5,"kfc",0,4.25,10
"440",98,"New Jersey",14,12.5,"kfc",24,5.05,10
"441",99,"New Jersey",85,59,"roys",70.5882352941177,4.75,24
"442",99,"New Jersey",85,59,"roys",50.8474576271186,5.05,24
"443",101,"New Jersey",15,19,"roys",30,4.75,15
"444",101,"New Jersey",15,19,"roys",52.6315789473684,5.05,15
"445",102,"New Jersey",21.5,15.5,"roys",55.8139534883721,4.4,16
"446",102,"New Jersey",21.5,15.5,"roys",0,5.05,15
"447",104,"New Jersey",53,19,"wendys",75.4716981132076,4.62,11.5
"448",104,"New Jersey",53,19,"wendys",57.8947368421053,5.05,12.5
"449",105,"New Jersey",24,26.5,"bk",0,4.25,16.5
"450",105,"New Jersey",24,26.5,"bk",0,5.05,16.5
"451",106,"New Jersey",20.5,17.5,"bk",0,4.25,16
"452",106,"New Jersey",20.5,17.5,"bk",11.4285714285714,5.05,16
"453",107,"New Jersey",14.5,20.5,"bk",41.3793103448276,4.25,14.5
"454",107,"New Jersey",14.5,20.5,"bk",65.8536585365854,5.05,14
"455",108,"New Jersey",25,28,"bk",54,4.25,17
"456",108,"New Jersey",25,28,"bk",39.2857142857143,5.05,17
"457",111,"New Jersey",27,30.25,"roys",62.962962962963,4.25,16
"458",111,"New Jersey",27,30.25,"roys",66.1157024793389,5.05,16
"459",114,"New Jersey",22.5,44,"bk",0,4.75,16
"460",114,"New Jersey",22.5,44,"bk",45.4545454545455,5.25,16.5
"461",115,"New Jersey",36.5,17.5,"bk",54.7945205479452,4.75,17
"462",115,"New Jersey",36.5,17.5,"bk",34.2857142857143,5.05,17
"463",116,"New Jersey",17.25,31,"bk",23.1884057971014,4.25,13
"464",116,"New Jersey",17.25,31,"bk",70.9677419354839,5.05,13
"465",118,"New Jersey",21.5,31,"bk",46.5116279069767,4.25,15
"466",118,"New Jersey",21.5,31,"bk",58.0645161290323,5.05,15
"467",119,"New Jersey",24.5,28.5,"bk",48.9795918367347,4.75,16.5
"468",119,"New Jersey",24.5,28.5,"bk",63.1578947368421,5.05,17.5
"469",120,"New Jersey",19,19,"bk",0,4.5,16
"470",120,"New Jersey",19,19,"bk",0,5.05,16
"471",122,"New Jersey",25,41,"bk",4,4.25,12.5
"472",122,"New Jersey",25,41,"bk",24.390243902439,5.05,12.5
"473",124,"New Jersey",16,28,"bk",50,4.25,15
"474",124,"New Jersey",16,28,"bk",75,5.05,15
"475",125,"New Jersey",19,9.5,"kfc",78.9473684210526,4.5,12.5
"476",125,"New Jersey",19,9.5,"kfc",0,5.05,12
"477",130,"New Jersey",22.75,25,"roys",30.7692307692308,4.5,18
"478",130,"New Jersey",22.75,25,"roys",8,5.05,16
"479",132,"New Jersey",35,28,"roys",57.1428571428571,4.5,24
"480",132,"New Jersey",35,28,"roys",53.5714285714286,5.5,14
"481",133,"New Jersey",16,16,"roys",37.5,4.75,17
"482",133,"New Jersey",16,16,"roys",18.75,5.05,15
"483",134,"New Jersey",21,22.75,"roys",26.1904761904762,4.62,16
"484",134,"New Jersey",21,22.75,"roys",26.3736263736264,5.05,16
"485",136,"New Jersey",26.75,NA,"roys",54.2056074766355,4.25,17
"486",136,"New Jersey",26.75,NA,"roys",NA,NA,16
"487",137,"New Jersey",30.5,32,"roys",49.1803278688525,4.25,16
"488",137,"New Jersey",30.5,32,"roys",37.5,5.05,15
"489",140,"New Jersey",23,27.5,"wendys",0,4.5,11.5
"490",140,"New Jersey",23,27.5,"wendys",18.1818181818182,5.67,11.5
"491",141,"New Jersey",21.5,25.5,"wendys",46.5116279069767,4.75,12.5
"492",141,"New Jersey",21.5,25.5,"wendys",39.2156862745098,5.05,12.5
"493",142,"New Jersey",36.5,60.5,"wendys",41.0958904109589,4.25,11.5
"494",142,"New Jersey",36.5,60.5,"wendys",66.1157024793389,5.05,11.5
"495",146,"New Jersey",23,20.5,"bk",34.7826086956522,4.8,16
"496",146,"New Jersey",23,20.5,"bk",0,5.05,16
"497",149,"New Jersey",14,16,"bk",0,4.5,16
"498",149,"New Jersey",14,16,"bk",50,5.05,16
"499",150,"New Jersey",17.25,25,"bk",0,4.67,16
"500",150,"New Jersey",17.25,25,"bk",48,5.75,15
"501",156,"New Jersey",18.5,13,"bk",43.2432432432432,4.87,15
"502",156,"New Jersey",18.5,13,"bk",15.3846153846154,5.05,15
"503",158,"New Jersey",8.5,9,"kfc",23.5294117647059,4.5,10
"504",158,"New Jersey",8.5,9,"kfc",33.3333333333333,5.05,11.5
"505",159,"New Jersey",14,16.5,"kfc",42.8571428571429,4.5,10.5
"506",159,"New Jersey",14,16.5,"kfc",60.6060606060606,5.25,11.5
"507",162,"New Jersey",23,21,"roys",0,4.75,16.5
"508",162,"New Jersey",23,21,"roys",14.2857142857143,5.05,15.5
"509",166,"New Jersey",29,21.5,"wendys",27.5862068965517,4.75,11.5
"510",166,"New Jersey",29,21.5,"wendys",0,5.05,12.5
"511",168,"New Jersey",19,20,"bk",26.3157894736842,4.25,15
"512",168,"New Jersey",19,20,"bk",0,5.25,16
"513",171,"New Jersey",21,21.25,"bk",9.52380952380952,4.25,16
"514",171,"New Jersey",21,21.25,"bk",47.0588235294118,5.05,16
"515",172,"New Jersey",17,21.5,"bk",0,4.75,12.5
"516",172,"New Jersey",17,21.5,"bk",32.5581395348837,5.05,13
"517",173,"New Jersey",36,31,"bk",16.6666666666667,4.85,17.5
"518",173,"New Jersey",36,31,"bk",35.4838709677419,5.05,18
"519",174,"New Jersey",25,33,"bk",44,4.75,16
"520",174,"New Jersey",25,33,"bk",60.6060606060606,5.05,16
"521",176,"New Jersey",29.5,37.75,"bk",50.8474576271186,4.62,16
"522",176,"New Jersey",29.5,37.75,"bk",52.9801324503311,5.05,16
"523",178,"New Jersey",22,9,"kfc",59.0909090909091,4.25,10
"524",178,"New Jersey",22,9,"kfc",11.1111111111111,5.05,10.5
"525",179,"New Jersey",11,11,"kfc",18.1818181818182,4.25,10.5
"526",179,"New Jersey",11,11,"kfc",18.1818181818182,5.05,11
"527",180,"New Jersey",13.5,12.75,"kfc",59.2592592592593,4.5,11
"528",180,"New Jersey",13.5,12.75,"kfc",0,5.05,12
"529",182,"New Jersey",13.5,10.5,"kfc",22.2222222222222,4.5,11
"530",182,"New Jersey",13.5,10.5,"kfc",0,5.05,10
"531",183,"New Jersey",18,22,"kfc",66.6666666666667,4.62,11
"532",183,"New Jersey",18,22,"kfc",68.1818181818182,5.05,10.5
"533",185,"New Jersey",9.5,8,"kfc",21.0526315789474,4.5,10.5
"534",185,"New Jersey",9.5,8,"kfc",25,5.05,10.5
"535",186,"New Jersey",24,25,"roys",41.6666666666667,4.75,16
"536",186,"New Jersey",24,25,"roys",48,5.05,16
"537",189,"New Jersey",14.5,12.5,"roys",27.5862068965517,4.75,15
"538",189,"New Jersey",14.5,12.5,"roys",0,5.05,15
"539",192,"New Jersey",29,22.5,"wendys",68.9655172413793,4.87,12
"540",192,"New Jersey",29,22.5,"wendys",20,5.25,12.5
"541",193,"New Jersey",10.5,11.5,"wendys",9.52380952380952,4.5,11
"542",193,"New Jersey",10.5,11.5,"wendys",34.7826086956522,5.05,13
"543",195,"New Jersey",18,23.5,"wendys",0,4.25,11.5
